# Memory dump: 0x401040 - 0x40859c
# Segment: .text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000406870 | 00 00 00 00 00 66 2E 0F  1F 84 00 00 00 00 00 90  | .....f..........
0000000000406880 | 49 89 F8 48 89 F8 EB 0C  0F 1F 84 00 00 00 00 00  | I..H............
0000000000406890 | 48 83 C0 01 A8 07 74 07  80 38 00 75 F3 EB 4A 48  | H.....t..8.u..JH
00000000004068A0 | BF FF FE FE FE FE FE FE  FE 48 BE 80 80 80 80 80  | .........H......
00000000004068B0 | 80 80 80 EB 0F 66 66 2E  0F 1F 84 00 00 00 00 00  | .....ff.........
00000000004068C0 | 48 83 C0 08 48 8B 10 48  8D 0C 3A 48 F7 D2 48 21  | H...H..H..:H..H!
00000000004068D0 | CA 48 85 F2 74 EA EB 0C  0F 1F 84 00 00 00 00 00  | .H..t...........
00000000004068E0 | 48 83 C0 01 80 38 00 75  F7 4C 29 C0 C3 55 48 89  | H....8.u.L)..UH.
00000000004068F0 | F2 48 89 FD 53 48 89 F3  31 F6 48 83 EC 08 E8 3D  | .H..SH..1.H....=
0000000000406900 | 11 00 00 48 89 C2 48 29  E8 48 85 D2 48 0F 44 C3  | ...H..H).H..H.D.
0000000000406910 | 48 83 C4 08 5B 5D C3 48  0F B6 C6 49 B8 01 01 01  | H...[].H...I....
0000000000406920 | 01 01 01 01 01 49 0F AF  C0 48 83 FA 7E 77 78 85  | .....I...H..~wx.
0000000000406930 | D2 74 70 40 88 37 40 88  74 17 FF 83 FA 02 76 63  | .tp@.7@.t.....vc
0000000000406940 | 66 89 47 01 66 89 44 17  FD 83 FA 06 76 55 89 47  | f.G.f.D.....vU.G
0000000000406950 | 03 89 44 17 F9 83 FA 0E  76 49 48 89 47 07 48 89  | ..D.....vIH.G.H.
0000000000406960 | 44 17 F1 83 FA 1E 76 3B  48 89 47 0F 48 89 47 17  | D.....v;H.G.H.G.
0000000000406970 | 48 89 44 17 E1 48 89 44  17 E9 83 FA 3E 76 24 48  | H.D..H.D....>v$H
0000000000406980 | 89 47 1F 48 89 47 27 48  89 47 2F 48 89 47 37 48  | .G.H.G'H.G/H.G7H
0000000000406990 | 89 44 17 C1 48 89 44 17  C9 48 89 44 17 D1 48 89  | .D..H.D..H.D..H.
00000000004069A0 | 44 17 D9 48 89 F8 C3 F7  C7 0F 00 00 00 49 89 F8  | D..H.........I..
00000000004069B0 | 48 89 44 17 F8 48 89 D1  75 0B 48 C1 E9 03 F3 48  | H.D..H..u.H....H
00000000004069C0 | AB 4C 89 C0 C3 31 D2 29  FA 83 E2 0F 48 89 07 48  | .L...1.)....H..H
00000000004069D0 | 89 47 08 48 29 D1 48 01  D7 EB DF 0F BE 0D C1 BE  | .G.H).H.........
00000000004069E0 | 00 00 85 C9 74 1A 31 C0  BA 01 00 00 80 F0 0F B1  | ....t.1.........
00000000004069F0 | 17 89 C2 85 C9 78 0A BE  0B 00 00 00 85 C0 75 20  | .....x........u 
0000000000406A00 | C3 C6 05 9B BE 00 00 00  EB ED 8D 8A FF FF FF 7F  | ................
0000000000406A10 | 41 89 D0 89 C8 F0 44 0F  B1 07 89 C2 39 C1 74 E0  | A.....D.....9.t.
0000000000406A20 | 83 EE 01 74 0F 85 D2 78  E1 44 8D 82 01 00 00 80  | ...t...x.D......
0000000000406A30 | 89 D1 EB DF 41 B8 01 00  00 00 F0 44 0F C1 07 41  | ....A......D...A
0000000000406A40 | 83 C0 01 EB 1C 41 8D 90  FF FF FF 7F 44 8D 82 00  | .....A......D...
0000000000406A50 | 00 00 80 89 D0 F0 44 0F  B1 07 41 89 C0 39 C2 74  | ......D...A..9.t
0000000000406A60 | 9F 44 89 C2 45 85 C0 79  E3 49 63 D0 45 31 D2 B8  | .D..E..y.Ic.E1..
0000000000406A70 | CA 00 00 00 BE 80 00 00  00 0F 05 48 83 F8 DA 75  | ...........H...u
0000000000406A80 | C4 31 F6 B8 CA 00 00 00  0F 05 EB B9 8B 07 85 C0  | .1..............
0000000000406A90 | 78 01 C3 B8 FF FF FF 7F  F0 0F C1 07 3D 01 00 00  | x...........=...
0000000000406AA0 | 80 74 EF BE 81 00 00 00  B8 CA 00 00 00 BA 01 00  | .t..............
0000000000406AB0 | 00 00 0F 05 48 83 F8 DA  75 D8 B8 CA 00 00 00 BE  | ....H...u.......
0000000000406AC0 | 01 00 00 00 0F 05 C3 53  48 89 FB 48 89 3F E8 65  | .......SH..H.?.e
0000000000406AD0 | 10 00 00 85 C0 78 59 66  48 0F 6E C3 66 0F 6C C0  | .....xYfH.n.f.l.
0000000000406AE0 | 75 07 C6 05 B7 BD 00 00  01 C7 43 38 02 00 00 00  | u.........C8....
0000000000406AF0 | B8 DA 00 00 00 48 8D 3D  B4 CB 00 00 0F 05 89 43  | .....H.=.......C
0000000000406B00 | 30 48 8D 05 D0 BD 00 00  48 89 83 A8 00 00 00 48  | 0H......H......H
0000000000406B10 | 8D 83 88 00 00 00 48 89  83 88 00 00 00 48 8B 05  | ......H......H..
0000000000406B20 | 4C BD 00 00 0F 11 43 10  48 89 43 20 31 C0 5B C3  | L.....C.H.C 1.[.
0000000000406B30 | B8 FF FF FF FF EB F7 41  55 49 89 FD 41 54 55 48  | .......AUI..ATUH
0000000000406B40 | 8D 6F 08 53 48 83 EC 08  48 8B 05 69 BD 00 00 4C  | .o.SH...H..i...L
0000000000406B50 | 8B 25 6A BD 00 00 48 8B  1D 53 BD 00 00 48 8D 84  | .%j...H..S...H..
0000000000406B60 | 07 38 FF FF FF 49 F7 DC  49 21 C4 EB 26 4C 89 E0  | .8...I..I!..&L..
0000000000406B70 | 48 2B 43 28 4C 89 E7 48  83 C5 08 48 89 45 F8 48  | H+C(L..H...H.E.H
0000000000406B80 | 8B 53 10 48 8B 73 08 48  2B 7B 28 E8 70 F7 FF FF  | .S.H.s.H+{(.p...
0000000000406B90 | 48 8B 1B 48 85 DB 75 D5  48 8B 05 29 BD 00 00 49  | H..H..u.H..)...I
0000000000406BA0 | 89 45 00 4C 89 E0 4D 89  6C 24 08 48 83 C4 08 5B  | .E.L..M.l$.H...[
0000000000406BB0 | 5D 41 5C 41 5D C3 53 48  8B 4F 38 48 85 C9 74 16  | ]A\A].SH.O8H..t.
0000000000406BC0 | 48 8B 41 20 0F B7 51 38  0F B7 79 36 48 01 C8 31  | H.A ..Q8..y6H..1
0000000000406BD0 | F6 45 31 C0 EB 2D 48 8B  47 18 48 8B 57 28 48 8B  | .E1..-H.G.H.W(H.
0000000000406BE0 | 7F 20 EB EB 48 C7 C1 00  00 00 00 48 85 C9 74 0C  | . ..H......H..t.
0000000000406BF0 | 48 89 CE 48 2B 70 10 EB  03 49 89 C0 48 83 EA 01  | H..H+p...I..H...
0000000000406C00 | 48 01 F8 48 85 D2 74 39  8B 08 83 F9 02 74 D5 83  | H..H..t9.....t..
0000000000406C10 | F9 07 74 E5 81 F9 51 E5  74 64 75 E0 48 8B 48 28  | ..t...Q.tdu.H.H(
0000000000406C20 | 44 8B 0D E5 B5 00 00 49  39 C9 73 D0 41 B9 00 00  | D......I9.s.A...
0000000000406C30 | 80 00 4C 39 C9 49 0F 47  C9 89 0D CD B5 00 00 EB  | ..L9.I.G........
0000000000406C40 | BB 4D 85 C0 0F 84 32 01  00 00 49 8B 40 20 49 03  | .M....2...I.@ I.
0000000000406C50 | 70 10 48 8D 1D C7 C8 00  00 49 8B 50 28 48 89 35  | p.H......I.P(H.5
0000000000406C60 | C4 C8 00 00 48 89 05 C5  C8 00 00 49 8B 40 30 48  | ....H......I.@0H
0000000000406C70 | C7 05 4E BC 00 00 01 00  00 00 48 89 05 BF C8 00  | ..N.......H.....
0000000000406C80 | 00 48 89 1D 28 BC 00 00  48 01 D6 48 8D 48 FF 48  | .H..(...H..H.H.H
0000000000406C90 | F7 DE 48 21 CE 48 01 D6  48 8D 90 DF 00 00 00 48  | ..H!.H..H......H
0000000000406CA0 | 89 35 92 C8 00 00 48 89  35 9B C8 00 00 48 83 F8  | .5....H.5....H..
0000000000406CB0 | 07 77 15 48 C7 05 82 C8  00 00 08 00 00 00 BA E7  | .w.H............
0000000000406CC0 | 00 00 00 B8 08 00 00 00  48 01 D6 48 89 05 EE BB  | ........H..H....
0000000000406CD0 | 00 00 48 8D 3D 87 C8 00  00 48 83 E6 F8 48 89 35  | ..H.=....H...H.5
0000000000406CE0 | D4 BB 00 00 48 81 FE 50  01 00 00 76 21 41 BA 22  | ....H..P...v!A."
0000000000406CF0 | 00 00 00 45 31 C9 B8 09  00 00 00 31 FF 49 C7 C0  | ...E1......1.I..
0000000000406D00 | FF FF FF FF BA 03 00 00  00 0F 05 48 89 C7 E8 24  | ...........H...$
0000000000406D10 | FE FF FF 48 89 00 48 89  C7 48 89 C3 E8 17 0E 00  | ...H..H..H......
0000000000406D20 | 00 85 C0 78 71 66 48 0F  6E C3 66 0F 6C C0 75 07  | ...xqfH.n.f.l.u.
0000000000406D30 | C6 05 69 BB 00 00 01 C7  43 38 02 00 00 00 B8 DA  | ..i.....C8......
0000000000406D40 | 00 00 00 48 8D 3D 66 C9  00 00 0F 05 89 43 30 48  | ...H.=f......C0H
0000000000406D50 | 8D 05 82 BB 00 00 48 89  83 A8 00 00 00 48 8D 83  | ......H......H..
0000000000406D60 | 88 00 00 00 48 89 83 88  00 00 00 48 8B 05 FE BA  | ....H......H....
0000000000406D70 | 00 00 0F 11 43 10 48 89  43 20 5B C3 48 8B 15 B5  | ....C.H.C [.H...
0000000000406D80 | C7 00 00 48 8B 35 9E C7  00 00 48 8B 05 AF C7 00  | ...H.5....H.....
0000000000406D90 | 00 E9 F2 FE FF FF F4 EB  E1 64 48 8B 04 25 00 00  | .........dH..%..
0000000000406DA0 | 00 00 48 83 C0 34 C3 48  8D 05 92 99 00 00 81 FF  | ..H..4.H........
0000000000406DB0 | 83 00 00 00 77 11 48 63  FF 48 8D 15 60 98 00 00  | ....w.Hc.H..`...
0000000000406DC0 | 0F B7 14 7A 48 01 D0 48  8B 76 28 48 89 C7 E9 51  | ...zH..H.v(H...Q
0000000000406DD0 | 00 00 00 64 48 8B 04 25  00 00 00 00 48 8B B0 A8  | ...dH..%....H...
0000000000406DE0 | 00 00 00 E9 BF FF FF FF  48 63 FF B8 E7 00 00 00  | ........Hc......
0000000000406DF0 | 0F 05 B8 3C 00 00 00 0F  05 EB F7 48 81 FF 00 F0  | ...<.......H....
0000000000406E00 | FF FF 77 04 48 89 F8 C3  53 48 89 FB E8 88 FF FF  | ..w.H...SH......
0000000000406E10 | FF 89 DF F7 DF 89 38 48  C7 C0 FF FF FF FF 5B C3  | ......8H......[.
0000000000406E20 | 48 89 F8 C3 E9 F7 FF FF  FF 64 48 8B 04 25 00 00  | H........dH..%..
0000000000406E30 | 00 00 48 8B 80 A8 00 00  00 48 8B 70 28 E9 DE FF  | ..H......H.p(...
0000000000406E40 | FF FF 48 8B 4C 24 08 48  8B 44 24 10 48 89 CA 89  | ..H.L$.H.D$.H...
0000000000406E50 | C6 25 FF 7F 00 00 48 C1  EA 3F 66 81 E6 FF 7F 09  | .%....H..?f.....
0000000000406E60 | D0 74 0F 8D 04 95 00 00  00 00 66 81 FE FF 7F 74  | .t........f....t
0000000000406E70 | 0E C3 48 83 F9 01 B8 02  00 00 00 83 D8 FF C3 31  | ..H............1
0000000000406E80 | C0 48 85 D2 74 EB 31 C0  48 01 C9 0F 94 C0 C3 0F  | .H..t.1.H.......
0000000000406E90 | B7 44 24 10 66 C1 E8 0F  0F B7 C0 C3 48 83 EC 28  | .D$.f.......H..(
0000000000406EA0 | DB 6C 24 30 48 8B 44 24  38 89 C2 D9 C0 DB 7C 24  | .l$0H.D$8.....|$
0000000000406EB0 | 10 66 81 E2 FF 7F 74 2A  DD D8 66 81 FA FF 7F 74  | .f....t*..f....t
0000000000406EC0 | 33 0F B7 D2 66 25 00 80  81 EA FE 3F 00 00 66 0D  | 3...f%.....?..f.
0000000000406ED0 | FE 3F 66 89 44 24 18 DB  6C 24 10 89 17 48 83 C4  | .?f.D$..l$...H..
0000000000406EE0 | 28 C3 D9 EE D9 C9 DF E9  DD D8 7A 0E 75 0C C7 07  | (.........z.u...
0000000000406EF0 | 00 00 00 00 DB 6C 24 30  EB E3 DB 6C 24 30 D8 0D  | .....l$0...l$0..
0000000000406F00 | E8 96 00 00 48 83 EC 10  48 89 7C 24 18 DB 3C 24  | ....H...H.|$..<$
0000000000406F10 | E8 87 FF FF FF 48 8B 7C  24 18 83 2F 78 58 5A EB  | .....H.|$../xXZ.
0000000000406F20 | BC 48 85 FF 74 10 48 83  EC 08 31 D2 E8 B5 0E 00  | .H..t.H...1.....
0000000000406F30 | 00 48 83 C4 08 C3 31 C0  C3 41 54 41 89 FC 48 8D  | .H....1..ATA..H.
0000000000406F40 | 3D 05 92 00 00 55 48 89  F5 53 48 83 EC 10 0F BE  | =....UH..SH.....
0000000000406F50 | 36 E8 F5 F6 FF FF 48 85  C0 0F 84 0B 01 00 00 BF  | 6.....H.........
0000000000406F60 | F0 04 00 00 E8 73 0E 00  00 48 89 C3 48 85 C0 0F  | .....s...H..H...
0000000000406F70 | 84 00 01 00 00 31 F6 48  89 C7 BA E8 00 00 00 E8  | .....1.H........
0000000000406F80 | 93 F9 FF FF BE 2B 00 00  00 48 89 EF E8 BA F6 FF  | .....+...H......
0000000000406F90 | FF 48 85 C0 0F 84 DF 00  00 00 BE 65 00 00 00 48  | .H.........e...H
0000000000406FA0 | 89 EF E8 A4 F6 FF FF 48  85 C0 74 14 49 63 FC B8  | .......H..t.Ic..
0000000000406FB0 | 48 00 00 00 BE 02 00 00  00 BA 01 00 00 00 0F 05  | H...............
0000000000406FC0 | 80 7D 00 61 0F 84 C6 00  00 00 8B 03 48 8D 93 F0  | .}.a........H...
0000000000406FD0 | 00 00 00 44 89 63 78 48  89 53 58 48 C7 43 60 00  | ...D.cxH.SXH.C`.
0000000000406FE0 | 04 00 00 C7 83 90 00 00  00 FF FF FF FF A8 08 75  | ...............u
0000000000406FF0 | 23 49 63 FC 48 8D 54 24  08 B8 10 00 00 00 BE 13  | #Ic.H.T$........
0000000000407000 | 54 00 00 0F 05 48 85 C0  75 0A C7 83 90 00 00 00  | T....H..u.......
0000000000407010 | 0A 00 00 00 48 8D 05 73  03 00 00 80 3D 7F B8 00  | ....H..s....=...
0000000000407020 | 00 00 F3 0F 7E 05 9E AF  00 00 66 48 0F 6E C8 48  | ....~.....fH.n.H
0000000000407030 | 8D 05 50 03 00 00 48 89  43 50 66 0F 6C C1 48 8D  | ..P...H.CPf.l.H.
0000000000407040 | 05 4D 02 00 00 48 89 43  18 0F 11 43 40 75 0A C7  | .M...H.C...C@u..
0000000000407050 | 83 8C 00 00 00 FF FF FF  FF 48 89 DF E8 A8 09 00  | .........H......
0000000000407060 | 00 48 83 C4 10 5B 5D 41  5C C3 E8 2A FD FF FF C7  | .H...[]A\..*....
0000000000407070 | 00 16 00 00 00 31 C0 EB  E8 31 C0 80 7D 00 72 0F  | .....1...1..}.r.
0000000000407080 | 94 C0 8D 04 85 04 00 00  00 89 03 E9 0A FF FF FF  | ................
0000000000407090 | 49 63 FC BE 03 00 00 00  B8 48 00 00 00 0F 05 F6  | Ic.......H......
00000000004070A0 | C4 04 75 12 80 CC 04 BE  04 00 00 00 48 63 D0 B8  | ..u.........Hc..
00000000004070B0 | 48 00 00 00 0F 05 8B 03  0C 80 89 03 E9 0B FF FF  | H...............
00000000004070C0 | FF 55 BE 2B 00 00 00 48  89 FD 53 BB 02 00 00 00  | .U.+...H..S.....
00000000004070D0 | 48 83 EC 08 E8 72 F5 FF  FF 48 85 C0 74 52 BE 78  | H....r...H..tR.x
00000000004070E0 | 00 00 00 48 89 EF E8 60  F5 FF FF BE 65 00 00 00  | ...H...`....e...
00000000004070F0 | 48 89 EF 48 89 C2 89 D8  0C 80 48 85 D2 0F 45 D8  | H..H......H...E.
0000000000407100 | E8 46 F5 FF FF 48 89 C2  89 D8 0D 00 00 08 00 48  | .F...H.........H
0000000000407110 | 85 D2 0F 45 D8 0F B6 45  00 3C 72 74 0A 3C 77 75  | ...E...E.<rt.<wu
0000000000407120 | 1A 81 CB 40 02 00 00 48  83 C4 08 89 D8 5B 5D C3  | ...@...H.....[].
0000000000407130 | 31 DB 80 7D 00 72 0F 95  C3 EB A3 89 DA 81 CB 40  | 1..}.r.........@
0000000000407140 | 04 00 00 83 CA 40 3C 61  0F 45 DA EB DA 53 8B 8F  | .....@<a.E...S..
0000000000407150 | 8C 00 00 00 64 48 8B 04  25 00 00 00 00 44 8B 40  | ....dH..%....D.@
0000000000407160 | 30 81 E1 FF FF FF BF 31  C0 44 39 C1 74 23 48 89  | 0......1.D9.t#H.
0000000000407170 | FA 48 8D BF 8C 00 00 00  F0 44 0F B1 82 8C 00 00  | .H.......D......
0000000000407180 | 00 41 81 C8 00 00 00 40  85 C0 75 11 B8 01 00 00  | .A.....@..u.....
0000000000407190 | 00 5B C3 89 C8 F0 0F B1  17 39 C8 74 1D 31 C0 F0  | .[.......9.t.1..
00000000004071A0 | 44 0F B1 07 89 C1 85 C0  74 E2 89 CA 81 CA 00 00  | D.......t.......
00000000004071B0 | 00 40 F7 C1 00 00 00 40  74 D9 48 63 D2 45 31 D2  | .@.....@t.Hc.E1.
00000000004071C0 | B8 CA 00 00 00 BE 80 00  00 00 0F 05 48 83 F8 DA  | ............H...
00000000004071D0 | 75 CB 45 31 D2 31 F6 B8  CA 00 00 00 0F 05 EB BD  | u.E1.1..........
00000000004071E0 | 48 89 FA 31 C0 48 8D BF  8C 00 00 00 87 82 8C 00  | H..1.H..........
00000000004071F0 | 00 00 A9 00 00 00 40 74  17 BE 81 00 00 00 B8 CA  | ......@t........
0000000000407200 | 00 00 00 BA 01 00 00 00  0F 05 48 83 F8 DA 74 01  | ..........H...t.
0000000000407210 | C3 B8 CA 00 00 00 BE 01  00 00 00 0F 05 C3 48 83  | ..............H.
0000000000407220 | EC 28 48 8B 47 20 40 88  74 24 1F 48 85 C0 74 22  | .(H.G @.t$.H..t"
0000000000407230 | 48 8B 57 28 48 39 C2 74  39 0F B6 44 24 1F 3B 87  | H.W(H9.t9..D$.;.
0000000000407240 | 90 00 00 00 74 2C 48 8D  72 01 48 89 77 28 88 02  | ....t,H.r.H.w(..
0000000000407250 | EB 38 48 89 7C 24 08 E8  8A 02 00 00 48 8B 7C 24  | .8H.|$......H.|$
0000000000407260 | 08 85 C0 75 06 48 8B 47  20 EB C5 B8 FF FF FF FF  | ...u.H.G .......
0000000000407270 | EB 18 48 8D 74 24 1F BA  01 00 00 00 FF 57 48 48  | ..H.t$.......WHH
0000000000407280 | 83 F8 01 75 E6 0F B6 44  24 1F 48 83 C4 28 C3 89  | ...u...D$.H..(..
0000000000407290 | F8 C3 48 83 EC 08 8B 7F  78 E8 F1 FF FF FF 48 63  | ..H.....x.....Hc
00000000004072A0 | F8 B8 03 00 00 00 0F 05  48 89 C7 E8 4B FB FF FF  | ........H...K...
00000000004072B0 | 48 83 C4 08 C3 41 54 49  89 FC 55 48 89 F5 53 48  | H....ATI..UH..SH
00000000004072C0 | 89 D3 48 89 D8 48 83 EC  20 48 8B 57 60 48 89 34  | ..H..H.. H.W`H.4
00000000004072D0 | 24 48 8B 77 58 48 83 FA  01 48 89 54 24 18 48 63  | $H.wXH...H.T$.Hc
00000000004072E0 | 7F 78 48 83 D0 FF 48 89  74 24 10 48 89 44 24 08  | .xH...H.t$.H.D$.
00000000004072F0 | 48 85 C0 74 55 48 89 E6  B8 13 00 00 00 BA 02 00  | H..tUH..........
0000000000407300 | 00 00 0F 05 48 89 C7 E8  EF FA FF FF 48 85 C0 7E  | ....H.......H..~
0000000000407310 | 45 48 8B 4C 24 08 48 89  C2 48 39 C1 73 4A 49 8B  | EH.L$.H..H9.sJI.
0000000000407320 | 54 24 58 48 29 C8 48 01  D0 66 48 0F 6E C2 66 48  | T$XH).H..fH.n.fH
0000000000407330 | 0F 6E C8 66 0F 6C C1 41  0F 11 44 24 08 49 83 7C  | .n.f.l.A..D$.I.|
0000000000407340 | 24 60 00 75 2F 48 89 DA  EB 1E 0F 05 48 89 C7 E8  | $`.u/H......H...
0000000000407350 | A7 FA FF FF EB B6 48 83  F8 01 19 C0 31 D2 83 E0  | ......H.....1...
0000000000407360 | F0 83 C0 20 41 09 04 24  48 83 C4 20 48 89 D0 5B  | ... A..$H.. H..[
0000000000407370 | 5D 41 5C C3 48 8D 42 01  49 89 44 24 08 0F B6 02  | ]A\.H.B.I.D$....
0000000000407380 | 88 44 1D FF EB BF 8B 7F  78 E9 BA 07 00 00 41 57  | .D......x.....AW
0000000000407390 | 48 89 D1 41 56 41 55 41  54 55 53 48 89 FB 48 83  | H..AVAUATUSH..H.
00000000004073A0 | EC 38 48 8B 47 28 48 89  54 24 08 48 8B 57 38 48  | .8H.G(H.T$.H.W8H
00000000004073B0 | 89 74 24 20 48 29 D0 48  89 54 24 10 48 89 44 24  | .t$ H).H.T$.H.D$
00000000004073C0 | 18 4C 8D 34 08 48 89 4C  24 28 74 0F BD 02 00 00  | .L.4.H.L$(t.....
00000000004073D0 | 00 4C 8D 7C 24 10 4C 63  E5 EB 70 BD 01 00 00 00  | .L.|$.Lc..p.....
00000000004073E0 | 4C 8D 7C 24 20 EB EF 48  8B 43 58 48 8B 4B 60 48  | L.|$ ..H.CXH.K`H
00000000004073F0 | 01 C1 66 48 0F 6E C8 48  89 43 38 48 8B 44 24 08  | ..fH.n.H.C8H.D$.
0000000000407400 | 66 48 0F 6E C1 66 0F 6C  C1 0F 11 43 20 48 83 C4  | fH.n.f.l...C H..
0000000000407410 | 38 5B 5D 41 5C 41 5D 41  5E 41 5F C3 66 0F EF C0  | 8[]A\A]A^A_.f...
0000000000407420 | 83 0B 20 31 C0 48 C7 43  38 00 00 00 00 0F 11 43  | .. 1.H.C8......C
0000000000407430 | 20 83 FD 02 74 D7 48 8B  44 24 08 49 2B 47 08 EB  |  ...t.H.D$.I+G..
0000000000407440 | CC 48 29 C2 49 01 07 49  89 57 08 48 63 7B 78 B8  | .H).I..I.W.Hc{x.
0000000000407450 | 14 00 00 00 4C 89 FE 4C  89 E2 0F 05 48 89 C7 E8  | ....L..L....H...
0000000000407460 | 97 F9 FF FF 49 39 C6 0F  84 7A FF FF FF 48 85 C0  | ....I9...z...H..
0000000000407470 | 78 AA 49 8B 57 08 49 29  C6 48 39 C2 73 C3 83 ED  | x.I.W.I).H9.s...
0000000000407480 | 01 48 29 D0 49 83 C7 10  49 8B 57 08 4C 63 E5 EB  | .H).I...I.W.Lc..
0000000000407490 | B0 48 8D 05 F6 FE FF FF  49 89 F8 49 89 F1 49 89  | .H......I..I..I.
00000000004074A0 | D2 48 83 EC 18 48 89 47  48 F6 07 40 75 25 48 63  | .H...H.GH..@u%Hc
00000000004074B0 | 7F 78 48 8D 54 24 08 B8  10 00 00 00 BE 13 54 00  | .xH.T$........T.
00000000004074C0 | 00 0F 05 48 85 C0 74 0B  41 C7 80 90 00 00 00 FF  | ...H..t.A.......
00000000004074D0 | FF FF FF 4C 89 D2 4C 89  CE 4C 89 C7 E8 AD FE FF  | ...L..L..L......
00000000004074E0 | FF 48 83 C4 18 C3 8B 97  88 00 00 00 8D 42 FF 09  | .H...........B..
00000000004074F0 | D0 89 87 88 00 00 00 8B  07 A8 08 75 2C 48 8B 47  | ...........u,H.G
0000000000407500 | 58 48 8B 4F 60 66 0F EF  C0 0F 11 47 08 48 01 C1  | XH.O`f.....G.H..
0000000000407510 | 66 48 0F 6E C8 48 89 47  38 31 C0 66 48 0F 6E C1  | fH.n.H.G81.fH.n.
0000000000407520 | 66 0F 6C C1 0F 11 47 20  C3 83 C8 20 89 07 B8 FF  | f.l...G ... ....
0000000000407530 | FF FF FF C3 E9 09 0A 00  00 55 48 89 F5 53 48 83  | .........UH..SH.
0000000000407540 | EC 18 48 89 7C 24 08 E8  34 F3 FF FF 48 8B 7C 24  | ..H.|$..4...H.|$
0000000000407550 | 08 48 89 E9 BE 01 00 00  00 48 89 C2 48 89 C3 E8  | .H.......H..H...
0000000000407560 | F5 00 00 00 48 39 D8 0F  95 C0 48 83 C4 18 0F B6  | ....H9....H.....
0000000000407570 | C0 5B 5D F7 D8 C3 66 2E  0F 1F 84 00 00 00 00 00  | .[]...f.........
0000000000407580 | 55 48 89 F9 48 89 F5 53  48 89 D3 48 83 EC 18 48  | UH..H..SH..H...H
0000000000407590 | 8B 42 20 48 85 C0 74 3D  48 8B 7B 28 48 29 F8 48  | .B H..t=H.{(H).H
00000000004075A0 | 39 E8 72 4B 8B 83 90 00  00 00 48 89 EA 85 C0 79  | 9.rK......H....y
00000000004075B0 | 63 49 89 E8 4C 89 C2 48  89 CE 4C 89 04 24 E8 3D  | cI..L..H..L..$.=
00000000004075C0 | ED FF FF 4C 8B 04 24 4C  01 43 28 48 89 E8 48 83  | ...L..$L.C(H..H.
00000000004075D0 | C4 18 5B 5D C3 48 89 3C  24 48 89 D7 E8 05 FF FF  | ..[].H.<$H......
00000000004075E0 | FF 85 C0 75 6D 48 8B 43  20 48 8B 0C 24 EB A9 48  | ...umH.C H..$..H
00000000004075F0 | 8B 43 48 48 83 C4 18 48  89 EA 48 89 DF 48 89 CE  | .CHH...H..H..H..
0000000000407600 | 5B 5D FF E0 90 66 66 2E  0F 1F 84 00 00 00 00 00  | []...ff.........
0000000000407610 | 48 83 EA 01 48 85 D2 74  98 80 7C 11 FF 0A 75 F0  | H...H..t..|...u.
0000000000407620 | 48 89 14 24 48 89 CE 48  89 DF 48 89 4C 24 08 FF  | H..$H..H..H.L$..
0000000000407630 | 53 48 48 8B 14 24 48 39  D0 72 93 48 8B 4C 24 08  | SHH..$H9.r.H.L$.
0000000000407640 | 49 89 E8 48 8B 7B 28 49  29 D0 48 01 D1 E9 62 FF  | I..H.{(I).H...b.
0000000000407650 | FF FF 31 C0 E9 75 FF FF  FF 41 56 31 C0 41 55 49  | ..1..u...AV1.AUI
0000000000407660 | 89 F5 41 54 4C 0F AF EA  55 48 89 CD 53 48 89 F3  | ..ATL...UH..SH..
0000000000407670 | 48 83 EC 10 48 85 F6 48  0F 45 C2 49 89 C4 8B 81  | H...H..H.E.I....
0000000000407680 | 8C 00 00 00 85 C0 79 28  48 89 CA 4C 89 EE E8 ED  | ......y(H..L....
0000000000407690 | FE FF FF 49 39 C5 74 08  31 D2 48 F7 F3 49 89 C4  | ...I9.t.1.H..I..
00000000004076A0 | 48 83 C4 10 4C 89 E0 5B  5D 41 5C 41 5D 41 5E C3  | H...L..[]A\A]A^.
00000000004076B0 | 48 89 7C 24 08 48 89 CF  E8 90 FA FF FF 48 8B 7C  | H.|$.H.......H.|
00000000004076C0 | 24 08 48 89 EA 4C 89 EE  41 89 C6 E8 B0 FE FF FF  | $.H..L..A.......
00000000004076D0 | 45 85 F6 74 BE 48 89 EF  48 89 44 24 08 E8 FE FA  | E..t.H..H.D$....
00000000004076E0 | FF FF 48 8B 44 24 08 EB  AA 41 57 41 56 41 55 41  | ..H.D$...AWAVAUA
00000000004076F0 | 54 49 89 FC 55 48 89 F5  53 48 89 CB 48 83 EC 28  | TI..UH..SH..H..(
0000000000407700 | 48 85 F6 8B 81 8C 00 00  00 41 0F 94 C6 48 85 FF  | H........A...H..
0000000000407710 | 89 54 24 18 0F 94 C2 41  09 D6 85 C0 79 20 45 84  | .T$....A....y E.
0000000000407720 | F6 0F 85 BE 02 00 00 C7  44 24 1C 00 00 00 00 49  | ........D$.....I
0000000000407730 | 83 3C 24 00 74 46 45 31  FF E9 DA 01 00 00 48 89  | .<$.tFE1......H.
